;This file was generated automatically. DO NOT EDIT!
;Non-RHW x RHW Crossings Removed by RegEx by Tarkus
0x57804E80,2,0,0x57124A00,2,1=0x57804E80,2,0,0x57124C05,2,1 ;include
0x57804E00,0,1,0x57124A00,0,0=0x57804E00,0,1,0x57124C05,0,0 ;include
0x57804E80,2,0,0x5712AA00,2,1=0x57804E80,2,0,0x5712AC05,2,1 ;include
0x57804E00,0,1,0x5712AA00,0,0=0x57804E00,0,1,0x5712AC05,0,0 ;include
0x57804E80,2,0,0x57124A80,2,1=0x57804E80,2,0,0x57124C85,2,1 ;include
0x57804E00,0,1,0x57124A80,0,0=0x57804E00,0,1,0x57124C85,0,0 ;include
0x57804E80,2,0,0x5712AA80,2,1=0x57804E80,2,0,0x5712AC85,2,1 ;include
0x57804E00,0,1,0x5712AA80,0,0=0x57804E00,0,1,0x5712AC85,0,0 ;include
0x57804E80,2,0,0x57224A00,2,1=0x57804E80,2,0,0x57224C05,2,1 ;include
0x57804E00,0,1,0x57224A00,0,0=0x57804E00,0,1,0x57224C05,0,0 ;include
0x57804E80,2,0,0x5722AA00,2,1=0x57804E80,2,0,0x5722AC05,2,1 ;include
0x57804E00,0,1,0x5722AA00,0,0=0x57804E00,0,1,0x5722AC05,0,0 ;include
0x57804E80,2,0,0x57224A80,2,1=0x57804E80,2,0,0x57224C85,2,1 ;include
0x57804E00,0,1,0x57224A80,0,0=0x57804E00,0,1,0x57224C85,0,0 ;include
0x57804E80,2,0,0x5722AA80,2,1=0x57804E80,2,0,0x5722AC85,2,1 ;include
0x57804E00,0,1,0x5722AA80,0,0=0x57804E00,0,1,0x5722AC85,0,0 ;include
0x57804E80,2,0,0x57324A00,2,1=0x57804E80,2,0,0x57324C05,2,1 ;include
0x57804E00,0,1,0x57324A00,0,0=0x57804E00,0,1,0x57324C05,0,0 ;include
0x57804E80,2,0,0x5732AA00,2,1=0x57804E80,2,0,0x5732AC05,2,1 ;include
0x57804E00,0,1,0x5732AA00,0,0=0x57804E00,0,1,0x5732AC05,0,0 ;include
0x57804E80,2,0,0x57324A80,2,1=0x57804E80,2,0,0x57324C85,2,1 ;include
0x57804E00,0,1,0x57324A80,0,0=0x57804E00,0,1,0x57324C85,0,0 ;include
0x57804E80,2,0,0x5732AA80,2,1=0x57804E80,2,0,0x5732AC85,2,1 ;include
0x57804E00,0,1,0x5732AA80,0,0=0x57804E00,0,1,0x5732AC85,0,0 ;include
0x57804E80,2,0,0x57424A00,2,1=0x57804E80,2,0,0x57424C05,2,1 ;include
0x57804E00,0,1,0x57424A00,0,0=0x57804E00,0,1,0x57424C05,0,0 ;include
0x57804E80,2,0,0x5742AA00,2,1=0x57804E80,2,0,0x5742AC05,2,1 ;include
0x57804E00,0,1,0x5742AA00,0,0=0x57804E00,0,1,0x5742AC05,0,0 ;include
0x57804E80,2,0,0x57424A80,2,1=0x57804E80,2,0,0x57424C85,2,1 ;include
0x57804E00,0,1,0x57424A80,0,0=0x57804E00,0,1,0x57424C85,0,0 ;include
0x57804E80,2,0,0x5742AA80,2,1=0x57804E80,2,0,0x5742AC85,2,1 ;include
0x57804E00,0,1,0x5742AA80,0,0=0x57804E00,0,1,0x5742AC85,0,0 ;include
0x57804E80,2,0,0x57134A00,2,1=0x57804E80,2,0,0x57134C05,2,1 ;include
0x57804E00,0,1,0x57134A00,0,0=0x57804E00,0,1,0x57134C05,0,0 ;include
0x57804E80,2,0,0x5713AA00,2,1=0x57804E80,2,0,0x5713AC05,2,1 ;include
0x57804E00,0,1,0x5713AA00,0,0=0x57804E00,0,1,0x5713AC05,0,0 ;include
0x57804E80,2,0,0x57134A80,2,1=0x57804E80,2,0,0x57134C85,2,1 ;include
0x57804E00,0,1,0x57134A80,0,0=0x57804E00,0,1,0x57134C85,0,0 ;include
0x57804E80,2,0,0x5713AA80,2,1=0x57804E80,2,0,0x5713AC85,2,1 ;include
0x57804E00,0,1,0x5713AA80,0,0=0x57804E00,0,1,0x5713AC85,0,0 ;include
0x57804E80,2,0,0x57234A00,2,1=0x57804E80,2,0,0x57234C05,2,1 ;include
0x57804E00,0,1,0x57234A00,0,0=0x57804E00,0,1,0x57234C05,0,0 ;include
0x57804E80,2,0,0x5723AA00,2,1=0x57804E80,2,0,0x5723AC05,2,1 ;include
0x57804E00,0,1,0x5723AA00,0,0=0x57804E00,0,1,0x5723AC05,0,0 ;include
0x57804E80,2,0,0x57234A80,2,1=0x57804E80,2,0,0x57234C85,2,1 ;include
0x57804E00,0,1,0x57234A80,0,0=0x57804E00,0,1,0x57234C85,0,0 ;include
0x57804E80,2,0,0x5723AA80,2,1=0x57804E80,2,0,0x5723AC85,2,1 ;include
0x57804E00,0,1,0x5723AA80,0,0=0x57804E00,0,1,0x5723AC85,0,0 ;include
0x57804E80,2,0,0x57334A00,2,1=0x57804E80,2,0,0x57334C05,2,1 ;include
0x57804E00,0,1,0x57334A00,0,0=0x57804E00,0,1,0x57334C05,0,0 ;include
0x57804E80,2,0,0x5733AA00,2,1=0x57804E80,2,0,0x5733AC05,2,1 ;include
