;==Orthogonal Tile and Adjacencies (41B)==
;-------------------------
;----L0 RHW-2 (0x5700)----
;-------------------------
;covered by INRULs and Specials
;------------------
;---END L0 RHW-2---
;------------------
;-------------------------
;----L0 RHW-3 (0x5701)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57014280,3,1,0x57000000,1,0=0x57014280,3,1,0x57010000,1,0; missing_paths
0x57014280,3,1,0x57000000,3,0=0x57014280,3,1,0x57010000,1,0; missing_paths
0x57014280,1,0,0x57000000,1,0=0x57014280,1,0,0x57010000,3,0; missing_paths
0x57014280,1,0,0x57000000,3,0=0x57014280,1,0,0x57010000,3,0; missing_paths
;---END L0 RHW-3---
;------------------
;-----------------------
;----L0 MIS (0x5702)----
;-----------------------
;----Base Network----
;00 to 00 (Orth)
0x57024280,3,1,0x57000000,1,0=0x57024280,3,1,0x57020000,1,0
0x57024280,3,1,0x57000000,3,0=0x57024280,3,1,0x57020000,1,0
0x57024280,1,0,0x57000000,1,0=0x57024280,1,0,0x57020000,3,0
0x57024280,1,0,0x57000000,3,0=0x57024280,1,0,0x57020000,3,0
;----END L0 MIS----
;------------------
;-------------------------
;----L0 RHW-4 (0x5703)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57034280,3,1,0x57000000,1,0=0x57034280,3,1,0x57030000,1,0
0x57034280,3,1,0x57000000,3,0=0x57034280,3,1,0x57030000,1,0
0x57034280,1,0,0x57000000,1,0=0x57034280,1,0,0x57030000,3,0
0x57034280,1,0,0x57000000,3,0=0x57034280,1,0,0x57030000,3,0
;---END L0 RHW-4---
;------------------
;--------------------------
;----L0 RHW-6S (0x5704)----
;--------------------------
;----Base Network----
;00 to 00 (Orth)
0x57044280,3,1,0x57000000,1,0=0x57044280,3,1,0x57040000,1,0; missing_paths
0x57044280,3,1,0x57000000,3,0=0x57044280,3,1,0x57040000,1,0; missing_paths
0x57044280,1,0,0x57000000,1,0=0x57044280,1,0,0x57040000,3,0; missing_paths
0x57044280,1,0,0x57000000,3,0=0x57044280,1,0,0x57040000,3,0; missing_paths
;---END L0 RHW-6S---
;-------------------
;----------------------------------
;----L0 RHW-S INNER (0x5705-80)----
;----------------------------------
;----Base Network----
;00 to 00 (Orth)
0x570542C0,3,1,0x57000000,1,0=0x570542C0,3,1,0x57050080,1,0; missing_paths
0x570542C0,3,1,0x57000000,3,0=0x570542C0,3,1,0x57050080,1,0; missing_paths
0x570542C0,1,0,0x57000000,1,0=0x570542C0,1,0,0x57050080,3,0; missing_paths
0x570542C0,1,0,0x57000000,3,0=0x570542C0,1,0,0x57050080,3,0; missing_paths
;---END L0 RHW-S INNER---
;------------------------
;--------------------------
;----L0 RHW-8S (0x5705)----
;--------------------------
;----Base Network----
;00 to 00 (Orth)
0x57054240,3,1,0x57000000,1,0=0x57054240,3,1,0x57050000,1,0; missing_paths
0x57054240,3,1,0x57000000,3,0=0x57054240,3,1,0x57050000,1,0; missing_paths
0x57054240,1,0,0x57000000,1,0=0x57054240,1,0,0x57050000,3,0; missing_paths
0x57054240,1,0,0x57000000,3,0=0x57054240,1,0,0x57050000,3,0; missing_paths
;---END L0 RHW-8S---
;-------------------
;---------------------------
;----L0 RHW-10S (0x5706)----
;---------------------------
;----Base Network----
;00 to 00 (Orth)
0x57064240,3,1,0x57000000,1,0=0x57064240,3,1,0x57060000,1,0; missing_paths
0x57064240,3,1,0x57000000,3,0=0x57064240,3,1,0x57060000,1,0; missing_paths
0x57064240,1,0,0x57000000,1,0=0x57064240,1,0,0x57060000,3,0; missing_paths
0x57064240,1,0,0x57000000,3,0=0x57064240,1,0,0x57060000,3,0; missing_paths
;---END L0 RHW-10S---
;--------------------
;---------------------------
;----L0 RHW-12S (0x5707)----
;---------------------------
;--------------------
;---END L0 RHW-12S---
;--------------------
;----------------------------------
;----L0 RHW-C INNER (0x5708-80)----
;----------------------------------
;----Base Network----
;00 to 00 (Orth)
0x570842C0,3,1,0x57000000,1,0=0x570842C0,3,1,0x57080080,1,0; missing_paths
0x570842C0,3,1,0x57000000,3,0=0x570842C0,3,1,0x57080080,3,0; missing_paths
0x570842C0,1,0,0x57000000,1,0=0x570842C0,1,0,0x57080080,1,0; missing_paths
0x570842C0,1,0,0x57000000,3,0=0x570842C0,1,0,0x57080080,3,0; missing_paths
;---END L0 RHW-C INNER---
;------------------------
;--------------------------
;----L0 RHW-6C (0x5708)----
;--------------------------
;----Base Network----
;00 to 00 (Orth)
0x57084240,3,1,0x57000000,1,0=0x57084240,3,1,0x57080000,1,0; missing_paths
0x57084240,3,1,0x57000000,3,0=0x57084240,3,1,0x57080000,1,0; missing_paths
0x57084240,1,0,0x57000000,1,0=0x57084240,1,0,0x57080000,3,0; missing_paths
0x57084240,1,0,0x57000000,3,0=0x57084240,1,0,0x57080000,3,0; missing_paths
;---END L0 RHW-6C---
;-------------------
;--------------------------
;----L0 RHW-8C (0x5709)----
;--------------------------
;----Base Network----
;00 to 00 (Orth)
0x57094240,3,1,0x57000000,1,0=0x57094240,3,1,0x57090000,1,0; missing_paths
0x57094240,3,1,0x57000000,3,0=0x57094240,3,1,0x57090000,1,0; missing_paths
0x57094240,1,0,0x57000000,1,0=0x57094240,1,0,0x57090000,3,0; missing_paths
0x57094240,1,0,0x57000000,3,0=0x57094240,1,0,0x57090000,3,0; missing_paths
;---END L0 RHW-8C---
;-------------------
;---------------------------
;----L0 RHW-10C (0x570A)----
;---------------------------
;--------------------
;---END L0 RHW-10C---
;--------------------
;-----------------------------------
;----L0 RHW-S2 INNER (0x570B-80)----
;-----------------------------------
;-------------------------
;---END L0 RHW-S2 INNER---
;-------------------------
;---------------------------
;----L0 RHW-14S (0x570B)----
;---------------------------
;--------------------
;---END L0 RHW-14S---
;--------------------
;---------------------------
;----L0 RHW-16S (0x570C)----
;---------------------------
;--------------------
;---END L0 RHW-16S---
;--------------------
;-----------------------------------
;----L0 RHW-C2 INNER (0x570D-80)----
;-----------------------------------
;-------------------------
;---END L0 RHW-S2 INNER---
;-------------------------
;---------------------------
;----L0 RHW-12C (0x570D)----
;---------------------------
;--------------------
;---END L0 RHW-12C---
;--------------------
;---------------------------
;----L0 RHW-14C (0x570E)----
;---------------------------
;--------------------
;---END L0 RHW-14C---
;--------------------
;============L1============
;-------------------------
;----L1 RHW-2 (0x5710)----
;-------------------------
;still need DRIs
;----Base Network----
;00 to 00 (Orth)
0x57104280,3,1,0x57000000,1,0=0x57104280,3,1,0x57100000,1,0; missing_paths
0x57104280,3,1,0x57000000,3,0=0x57104280,3,1,0x57100000,3,0; missing_paths
0x57104280,1,0,0x57000000,1,0=0x57104280,1,0,0x57100000,1,0; missing_paths
0x57104280,1,0,0x57000000,3,0=0x57104280,1,0,0x57100000,3,0; missing_paths
;---END L1 RHW-2---
;------------------
;-------------------------
;----L1 RHW-3 (0x5711)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57114280,3,1,0x57000000,1,0=0x57114280,3,1,0x57110000,1,0
0x57114280,3,1,0x57000000,3,0=0x57114280,3,1,0x57110000,1,0
0x57114280,1,0,0x57000000,1,0=0x57114280,1,0,0x57110000,3,0
0x57114280,1,0,0x57000000,3,0=0x57114280,1,0,0x57110000,3,0
;---END L1 RHW-3---
;------------------
;-----------------------
;----L1 MIS (0x5712)----
;-----------------------
;----Base Network----
;00 to 00 (Orth)
0x57124280,3,1,0x57000000,1,0=0x57124280,3,1,0x57120000,1,0
0x57124280,3,1,0x57000000,3,0=0x57124280,3,1,0x57120000,1,0
0x57124280,1,0,0x57000000,1,0=0x57124280,1,0,0x57120000,3,0
0x57124280,1,0,0x57000000,3,0=0x57124280,1,0,0x57120000,3,0
;----END L1 MIS----
;------------------
;-------------------------
;----L1 RHW-4 (0x5713)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57134280,3,1,0x57000000,1,0=0x57134280,3,1,0x57130000,1,0
0x57134280,3,1,0x57000000,3,0=0x57134280,3,1,0x57130000,1,0
0x57134280,1,0,0x57000000,1,0=0x57134280,1,0,0x57130000,3,0
0x57134280,1,0,0x57000000,3,0=0x57134280,1,0,0x57130000,3,0
;---END L1 RHW-4---
;------------------
;--------------------------
;----L1 RHW-6S (0x5714)----
;--------------------------
;----Base Network----
;00 to 00 (Orth)
0x57144280,3,1,0x57000000,1,0=0x57144280,3,1,0x57140000,1,0
0x57144280,3,1,0x57000000,3,0=0x57144280,3,1,0x57140000,1,0
0x57144280,1,0,0x57000000,1,0=0x57144280,1,0,0x57140000,3,0
0x57144280,1,0,0x57000000,3,0=0x57144280,1,0,0x57140000,3,0
;---END L1 RHW-6S---
;-------------------
;----------------------------------
;----L1 RHW-S INNER (0x5715-80)----
;----------------------------------
;----Base Network----
;00 to 00 (Orth)
0x571542C0,3,1,0x57000000,1,0=0x571542C0,3,1,0x57150080,1,0
0x571542C0,3,1,0x57000000,3,0=0x571542C0,3,1,0x57150080,1,0
0x571542C0,1,0,0x57000000,1,0=0x571542C0,1,0,0x57150080,3,0
0x571542C0,1,0,0x57000000,3,0=0x571542C0,1,0,0x57150080,3,0
;---END L1 RHW-S INNER---
;------------------------
;--------------------------
;----L1 RHW-8S (0x5715)----
;--------------------------
;----Base Network----
;00 to 00 (Orth)
0x57154240,3,1,0x57000000,1,0=0x57154240,3,1,0x57150000,1,0
0x57154240,3,1,0x57000000,3,0=0x57154240,3,1,0x57150000,1,0
0x57154240,1,0,0x57000000,1,0=0x57154240,1,0,0x57150000,3,0
0x57154240,1,0,0x57000000,3,0=0x57154240,1,0,0x57150000,3,0
;---END L1 RHW-8S---
;-------------------
;---------------------------
;----L1 RHW-10S (0x5716)----
;---------------------------
;----Base Network----
;00 to 00 (Orth)
0x57164240,3,1,0x57000000,1,0=0x57164240,3,1,0x57160000,1,0
0x57164240,3,1,0x57000000,3,0=0x57164240,3,1,0x57160000,1,0
0x57164240,1,0,0x57000000,1,0=0x57164240,1,0,0x57160000,3,0
0x57164240,1,0,0x57000000,3,0=0x57164240,1,0,0x57160000,3,0
;---END L1 RHW-10S---
;--------------------
;---------------------------
;----L1 RHW-12S (0x5717)----
;---------------------------
;----Base Network----
;00 to 00 (Orth)
0x57174240,3,1,0x57000000,1,0=0x57174240,3,1,0x57170000,1,0
0x57174240,3,1,0x57000000,3,0=0x57174240,3,1,0x57170000,1,0
0x57174240,1,0,0x57000000,1,0=0x57174240,1,0,0x57170000,3,0
0x57174240,1,0,0x57000000,3,0=0x57174240,1,0,0x57170000,3,0
;---END L1 RHW-12S---
;--------------------
;----------------------------------
;----L1 RHW-C INNER (0x5718-80)----
;----------------------------------
;----Base Network----
;00 to 00 (Orth)
0x571842C0,3,1,0x57000000,1,0=0x571842C0,3,1,0x57180080,1,0; missing_paths
0x571842C0,3,1,0x57000000,3,0=0x571842C0,3,1,0x57180080,3,0; missing_paths
0x571842C0,1,0,0x57000000,1,0=0x571842C0,1,0,0x57180080,1,0; missing_paths
0x571842C0,1,0,0x57000000,3,0=0x571842C0,1,0,0x57180080,3,0; missing_paths
;---END L1 RHW-C INNER---
;------------------------
;--------------------------
;----L1 RHW-6C (0x5718)----
;--------------------------
;----Base Network----
;00 to 00 (Orth)
0x57184240,3,1,0x57000000,1,0=0x57184240,3,1,0x57180000,1,0
0x57184240,3,1,0x57000000,3,0=0x57184240,3,1,0x57180000,1,0
0x57184240,1,0,0x57000000,1,0=0x57184240,1,0,0x57180000,3,0
0x57184240,1,0,0x57000000,3,0=0x57184240,1,0,0x57180000,3,0
;---END L1 RHW-6C---
;-------------------
;--------------------------
;----L1 RHW-8C (0x5719)----
;--------------------------
;----Base Network----
;00 to 00 (Orth)
0x57194240,3,1,0x57000000,1,0=0x57194240,3,1,0x57190000,1,0
0x57194240,3,1,0x57000000,3,0=0x57194240,3,1,0x57190000,1,0
0x57194240,1,0,0x57000000,1,0=0x57194240,1,0,0x57190000,3,0
0x57194240,1,0,0x57000000,3,0=0x57194240,1,0,0x57190000,3,0
;---END L1 RHW-8C---
;-------------------
;---------------------------
;----L1 RHW-10C (0x571A)----
;---------------------------
;--------------------
;---END L1 RHW-10C---
;--------------------
;-----------------------------------
;----L1 RHW-S2 INNER (0x571B-80)----
;-----------------------------------
;-------------------------
