;This file was generated automatically. DO NOT EDIT!
;Non-RHW x RHW Crossings Removed by RegEx by Tarkus
0x57821EC9,0,1,0x57004A00,0,0=0x57821EC9,0,1,0x57427A80,1,0 ;include
0x57821EC9,0,1,0x5700AA00,0,0=0x57821EC9,0,1,0x5742AA80,0,1 ;include
0x57821EC9,0,1,0x57104A00,0,0=0x57821EC9,0,1,0x57427A90,1,0 ;include
0x57821EC9,0,1,0x5710AA00,0,0=0x57821EC9,0,1,0x5742AA90,0,1 ;include
0x57821EC9,0,1,0x57204A00,0,0=0x57821EC9,0,1,0x57427AA0,1,0 ;include
0x57821EC9,0,1,0x5720AA00,0,0=0x57821EC9,0,1,0x5742AAA0,0,1 ;include
0x57821EC9,0,1,0x57014A00,0,0=0x57821EC9,0,1,0x57427B85,1,0 ;include
0x57821EC9,0,1,0x5701AA00,0,0=0x57821EC9,0,1,0x5742AB80,0,1 ;include
0x57821EC9,0,1,0x57014A80,0,0=0x57821EC9,0,1,0x57427B80,1,0 ;include
0x57821EC9,0,1,0x5701AA80,0,0=0x57821EC9,0,1,0x5742AB85,0,1 ;include
0x57821EC9,0,1,0x57114A00,0,0=0x57821EC9,0,1,0x57427B95,1,0 ;include
0x57821EC9,0,1,0x5711AA00,0,0=0x57821EC9,0,1,0x5742AB90,0,1 ;include
0x57821EC9,0,1,0x57114A80,0,0=0x57821EC9,0,1,0x57427B90,1,0 ;include
0x57821EC9,0,1,0x5711AA80,0,0=0x57821EC9,0,1,0x5742AB95,0,1 ;include
0x57821EC9,0,1,0x57214A00,0,0=0x57821EC9,0,1,0x57427BA5,1,0 ;include
0x57821EC9,0,1,0x5721AA00,0,0=0x57821EC9,0,1,0x5742ABA0,0,1 ;include
0x57821EC9,0,1,0x57214A80,0,0=0x57821EC9,0,1,0x57427BA0,1,0 ;include
0x57821EC9,0,1,0x5721AA80,0,0=0x57821EC9,0,1,0x5742ABA5,0,1 ;include
0x57821EC9,0,1,0x57024A00,0,0=0x57821EC9,0,1,0x57427C85,1,0 ;include
0x57821EC9,0,1,0x5702AA00,0,0=0x57821EC9,0,1,0x5742AC80,0,1 ;include
0x57821EC9,0,1,0x57024A80,0,0=0x57821EC9,0,1,0x57427C80,1,0 ;include
0x57821EC9,0,1,0x5702AA80,0,0=0x57821EC9,0,1,0x5742AC85,0,1 ;include
0x57821EC9,0,1,0x57124A00,0,0=0x57821EC9,0,1,0x57427C95,1,0 ;include
0x57821EC9,0,1,0x5712AA00,0,0=0x57821EC9,0,1,0x5742AC90,0,1 ;include
0x57821EC9,0,1,0x57124A80,0,0=0x57821EC9,0,1,0x57427C90,1,0 ;include
0x57821EC9,0,1,0x5712AA80,0,0=0x57821EC9,0,1,0x5742AC95,0,1 ;include
0x57821EC9,0,1,0x57224A00,0,0=0x57821EC9,0,1,0x57427CA5,1,0 ;include
0x57821EC9,0,1,0x5722AA00,0,0=0x57821EC9,0,1,0x5742ACA0,0,1 ;include
0x57821EC9,0,1,0x57224A80,0,0=0x57821EC9,0,1,0x57427CA0,1,0 ;include
0x57821EC9,0,1,0x5722AA80,0,0=0x57821EC9,0,1,0x5742ACA5,0,1 ;include
0x57821EC9,0,1,0x57324A00,0,0=0x57821EC9,0,1,0x57427CB5,1,0 ;include
0x57821EC9,0,1,0x5732AA00,0,0=0x57821EC9,0,1,0x5742ACB0,0,1 ;include
0x57821EC9,0,1,0x57324A80,0,0=0x57821EC9,0,1,0x57427CB0,1,0 ;include
0x57821EC9,0,1,0x5732AA80,0,0=0x57821EC9,0,1,0x5742ACB5,0,1 ;include
0x57821EC9,0,1,0x57034A00,0,0=0x57821EC9,0,1,0x57427D85,1,0 ;include
