;======Flex Turning Lanes======
;Added by memo 2014/01/06
;Updated by Tarkus March 2017
;>>>> 1-tile Turning Lanes
;
;----Road Type 110 (Road-based - RD-2, TLA-3, AVE-2, ARD-3)----
;default TL override
0x5B200000,1,0,0x00004b00,1,0=0x5B200000,1,0,0x5B200000,1,0 ;RHD
0x5B200000,3,1,0x00004b00,1,0=0x5B200000,3,1,0x5B200000,3,1 ;LHD
0x5B200000,1,0,0x00004b00,3,0=0x5B200000,1,0,0x5B200000,1,0 ;RHD
0x5B200000,3,1,0x00004b00,3,0=0x5B200000,3,1,0x5B200000,3,1 ;LHD
;default ML override
0x5B200F00,1,0,0x00004b00,1,0=0x5B200F00,1,0,0x5B200F00,1,0 ;RHD
0x5B200F00,3,1,0x00004b00,1,0=0x5B200F00,3,1,0x5B200F00,3,1 ;LHD
0x5B200F00,1,0,0x00004b00,3,0=0x5B200F00,1,0,0x5B200F00,1,0 ;RHD
0x5B200F00,3,1,0x00004b00,3,0=0x5B200F00,3,1,0x5B200F00,3,1 ;LHD
;stub support
0x5B200000,1,0,0x00000300,1,0=0x5B200000,1,0,0x5B200000,1,0 ;RHD
0x5B200000,3,1,0x00000300,1,0=0x5B200000,3,1,0x5B200000,3,1 ;LHD
;
;fixing that awful Diag Street T mess
0x5B204000,1,0,0x5F502200,3,1=0x00004b00,1,0,0x5F502100,3,1 ;RHD
0x5B204000,1,0,0x5F502200,1,0=0x00004b00,1,0,0x5F502100,1,0 ;RHD
0x5B204000,3,1,0x5F502200,3,1=0x00004b00,3,1,0x5F502100,3,1 ;LHD
0x5B204000,3,1,0x5F502200,1,0=0x00004b00,3,1,0x5F502100,1,0 ;LHD

;Additional Configuration Support
0x5B200000,1,0,0x5B200100,1,0=0x5B200100,1,0,0x5B200100,1,0 ;RHD
0x5B200000,1,0,0x5B200200,1,0=0x5B200200,1,0,0x5B200200,1,0 ;RHD
0x5B200000,1,0,0x5B200300,1,0=0x5B200300,1,0,0x5B200300,1,0 ;RHD
0x5B200000,1,0,0x5B200400,1,0=0x5B200400,1,0,0x5B200400,1,0 ;RHD
0x5B200000,1,0,0x5B200500,1,0=0x5B200500,1,0,0x5B200500,1,0 ;RHD
0x5B200000,1,0,0x5B200600,1,0=0x5B200600,1,0,0x5B200600,1,0 ;RHD
0x5B200000,1,0,0x5B200700,1,0=0x5B200700,1,0,0x5B200700,1,0 ;RHD
0x5B200000,1,0,0x5B200800,1,0=0x5B200800,1,0,0x5B200800,1,0 ;RHD
0x5B200000,1,0,0x5B200900,1,0=0x5B200900,1,0,0x5B200900,1,0 ;RHD
0x5B200100,1,0,0x5B200000,1,0=0x5B200100,1,0,0x5B200100,1,0 ;RHD
0x5B200200,1,0,0x5B200000,1,0=0x5B200200,1,0,0x5B200200,1,0 ;RHD
0x5B200300,1,0,0x5B200000,1,0=0x5B200300,1,0,0x5B200300,1,0 ;RHD
0x5B200400,1,0,0x5B200000,1,0=0x5B200400,1,0,0x5B200400,1,0 ;RHD
0x5B200500,1,0,0x5B200000,1,0=0x5B200500,1,0,0x5B200500,1,0 ;RHD
0x5B200600,1,0,0x5B200000,1,0=0x5B200600,1,0,0x5B200600,1,0 ;RHD
0x5B200700,1,0,0x5B200000,1,0=0x5B200700,1,0,0x5B200700,1,0 ;RHD
0x5B200800,1,0,0x5B200000,1,0=0x5B200800,1,0,0x5B200800,1,0 ;RHD
