;include
0x57102300,0,0,0x57000400,1,1=0x57102300,0,0,0x57080680,1,1 ;include
0x57102300,0,0,0x57000400,3,0=0x57102300,0,0,0x57080680,3,0 ;include
0x57102300,2,0,0x57000400,1,1=0x57102300,2,0,0x57080680,1,1 ;include
0x57102300,2,0,0x57000400,3,0=0x57102300,2,0,0x57080680,3,0 ;include
0x57108300,2,0,0x57000400,1,1=0x57108300,2,0,0x57080680,1,1 ;include
0x57108300,2,0,0x57000400,3,0=0x57108300,2,0,0x57080680,3,0 ;include
0x57202300,0,0,0x57000400,1,1=0x57202300,0,0,0x57080680,1,1 ;include
0x57202300,0,0,0x57000400,3,0=0x57202300,0,0,0x57080680,3,0 ;include
0x57202300,2,0,0x57000400,1,1=0x57202300,2,0,0x57080680,1,1 ;include
0x57202300,2,0,0x57000400,3,0=0x57202300,2,0,0x57080680,3,0 ;include
0x57208300,2,0,0x57000400,1,1=0x57208300,2,0,0x57080680,1,1 ;include
0x57208300,2,0,0x57000400,3,0=0x57208300,2,0,0x57080680,3,0 ;include
0x57112300,2,0,0x57000400,1,1=0x57112300,2,0,0x57080680,1,1 ;include
0x57112300,2,0,0x57000400,3,0=0x57112300,2,0,0x57080680,3,0 ;include
0x57118300,2,0,0x57000400,1,1=0x57118300,2,0,0x57080680,1,1 ;include
0x57118300,2,0,0x57000400,3,0=0x57118300,2,0,0x57080680,3,0 ;include
0x57112300,0,0,0x57000400,1,1=0x57112300,0,0,0x57080680,1,1 ;include
0x57112300,0,0,0x57000400,3,0=0x57112300,0,0,0x57080680,3,0 ;include
0x57118380,2,0,0x57000400,1,1=0x57118380,2,0,0x57080680,1,1 ;include
0x57118380,2,0,0x57000400,3,0=0x57118380,2,0,0x57080680,3,0 ;include
0x57212300,2,0,0x57000400,1,1=0x57212300,2,0,0x57080680,1,1 ;include
0x57212300,2,0,0x57000400,3,0=0x57212300,2,0,0x57080680,3,0 ;include
0x57218300,2,0,0x57000400,1,1=0x57218300,2,0,0x57080680,1,1 ;include
0x57218300,2,0,0x57000400,3,0=0x57218300,2,0,0x57080680,3,0 ;include
0x57212300,0,0,0x57000400,1,1=0x57212300,0,0,0x57080680,1,1 ;include
0x57212300,0,0,0x57000400,3,0=0x57212300,0,0,0x57080680,3,0 ;include
0x57218380,2,0,0x57000400,1,1=0x57218380,2,0,0x57080680,1,1 ;include
0x57218380,2,0,0x57000400,3,0=0x57218380,2,0,0x57080680,3,0 ;include
0x57122300,2,0,0x57000400,1,1=0x57122300,2,0,0x57080680,1,1 ;include
0x57122300,2,0,0x57000400,3,0=0x57122300,2,0,0x57080680,3,0 ;include
0x57128300,2,0,0x57000400,1,1=0x57128300,2,0,0x57080680,1,1 ;include
0x57128300,2,0,0x57000400,3,0=0x57128300,2,0,0x57080680,3,0 ;include
0x57122300,0,0,0x57000400,1,1=0x57122300,0,0,0x57080680,1,1 ;include
0x57122300,0,0,0x57000400,3,0=0x57122300,0,0,0x57080680,3,0 ;include
0x57128380,2,0,0x57000400,1,1=0x57128380,2,0,0x57080680,1,1 ;include
0x57128380,2,0,0x57000400,3,0=0x57128380,2,0,0x57080680,3,0 ;include
0x57222300,2,0,0x57000400,1,1=0x57222300,2,0,0x57080680,1,1 ;include
0x57222300,2,0,0x57000400,3,0=0x57222300,2,0,0x57080680,3,0 ;include
0x57228300,2,0,0x57000400,1,1=0x57228300,2,0,0x57080680,1,1 ;include
0x57228300,2,0,0x57000400,3,0=0x57228300,2,0,0x57080680,3,0 ;include
0x57222300,0,0,0x57000400,1,1=0x57222300,0,0,0x57080680,1,1 ;include
0x57222300,0,0,0x57000400,3,0=0x57222300,0,0,0x57080680,3,0 ;include
0x57228380,2,0,0x57000400,1,1=0x57228380,2,0,0x57080680,1,1 ;include
0x57228380,2,0,0x57000400,3,0=0x57228380,2,0,0x57080680,3,0 ;include
0x57322300,2,0,0x57000400,1,1=0x57322300,2,0,0x57080680,1,1 ;include
0x57322300,2,0,0x57000400,3,0=0x57322300,2,0,0x57080680,3,0 ;include
0x57328300,2,0,0x57000400,1,1=0x57328300,2,0,0x57080680,1,1 ;include
0x57328300,2,0,0x57000400,3,0=0x57328300,2,0,0x57080680,3,0 ;include
0x57322300,0,0,0x57000400,1,1=0x57322300,0,0,0x57080680,1,1 ;include
0x57322300,0,0,0x57000400,3,0=0x57322300,0,0,0x57080680,3,0 ;include
0x57328380,2,0,0x57000400,1,1=0x57328380,2,0,0x57080680,1,1 ;include
0x57328380,2,0,0x57000400,3,0=0x57328380,2,0,0x57080680,3,0 ;include
0x57422300,2,0,0x57000400,1,1=0x57422300,2,0,0x57080680,1,1 ;include
0x57422300,2,0,0x57000400,3,0=0x57422300,2,0,0x57080680,3,0 ;include
0x57428300,2,0,0x57000400,1,1=0x57428300,2,0,0x57080680,1,1 ;include
0x57428300,2,0,0x57000400,3,0=0x57428300,2,0,0x57080680,3,0 ;include
0x57422300,0,0,0x57000400,1,1=0x57422300,0,0,0x57080680,1,1 ;include
0x57422300,0,0,0x57000400,3,0=0x57422300,0,0,0x57080680,3,0 ;include
0x57428380,2,0,0x57000400,1,1=0x57428380,2,0,0x57080680,1,1 ;include
0x57428380,2,0,0x57000400,3,0=0x57428380,2,0,0x57080680,3,0 ;include
