;This file was generated automatically. DO NOT EDIT!
;Non-RHW x RHW Crossings Removed by RegEx by Tarkus
0x57141A00,3,0,0x57643100,3,0=0x57141A00,3,0,0x57643119,3,0 ;include
0x57141A00,1,0,0x57643180,1,1=0x57141A00,1,0,0x57643199,1,1 ;include
0x57144A80,1,0,0x57643100,3,0=0x57144A80,1,0,0x57643119,3,0 ;include
0x57144A00,1,0,0x57643180,1,1=0x57144A00,1,0,0x57643199,1,1 ;include
0x57201E10,2,0,0x57643100,3,0=0x57201E10,2,0,0x57643119,3,0 ;include
0x57201E10,0,0,0x57643180,1,1=0x57201E10,0,0,0x57643199,1,1 ;include
0x57207E10,2,0,0x57643100,3,0=0x57207E10,2,0,0x57643119,3,0 ;include
0x57207E15,2,0,0x57643180,1,1=0x57207E15,2,0,0x57643199,1,1 ;include
0x57141B00,1,0,0x57643180,1,1=0x57141B00,1,0,0x57643199,1,1 ;include
0x57144B80,1,0,0x57643100,3,0=0x57144B80,1,0,0x57643119,3,0 ;include
0x57144B00,1,0,0x57643180,1,1=0x57144B00,1,0,0x57643199,1,1 ;include
0x57141B00,3,0,0x57643100,3,0=0x57141B00,3,0,0x57643119,3,0 ;include
0x57144B85,1,0,0x57643100,3,0=0x57144B85,1,0,0x57643119,3,0 ;include
0x57144B05,1,0,0x57643180,1,1=0x57144B05,1,0,0x57643199,1,1 ;include
0x57211E10,2,0,0x57643100,3,0=0x57211E10,2,0,0x57643119,3,0 ;include
0x57217E10,2,0,0x57643100,3,0=0x57217E10,2,0,0x57643119,3,0 ;include
0x57217E15,2,0,0x57643180,1,1=0x57217E15,2,0,0x57643199,1,1 ;include
0x57211E10,0,0,0x57643180,1,1=0x57211E10,0,0,0x57643199,1,1 ;include
0x57217E90,2,0,0x57643100,3,0=0x57217E90,2,0,0x57643119,3,0 ;include
0x57217E95,2,0,0x57643180,1,1=0x57217E95,2,0,0x57643199,1,1 ;include
0x57141C00,1,0,0x57643180,1,1=0x57141C00,1,0,0x57643199,1,1 ;include
0x57144C80,1,0,0x57643100,3,0=0x57144C80,1,0,0x57643119,3,0 ;include
0x57144C00,1,0,0x57643180,1,1=0x57144C00,1,0,0x57643199,1,1 ;include
0x57141C00,3,0,0x57643100,3,0=0x57141C00,3,0,0x57643119,3,0 ;include
0x57144C85,1,0,0x57643100,3,0=0x57144C85,1,0,0x57643119,3,0 ;include
