;==Orthogonal Tile and Adjacencies (10)==
;-------------------------
;----L0 RHW-2 (0x5700)----
;-------------------------
;covered by INRULs and Specials
;------------------
;---END L0 RHW-2---
;------------------
;-------------------------
;----L0 RHW-3 (0x5701)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57610900,1,0,0x57000000,1,0=0x57610900,1,0,0x57010000,1,0; missing_paths
0x57610900,1,0,0x57000000,3,0=0x57610900,1,0,0x57010000,1,0; missing_paths
0x57610900,3,0,0x57000000,1,0=0x57610900,3,0,0x57010000,3,0; missing_paths
0x57610900,3,0,0x57000000,3,0=0x57610900,3,0,0x57010000,3,0; missing_paths
;---END L0 RHW-3---
;------------------

;-------------------------
;----L0 RHW-4 (0x5703)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57630900,1,0,0x57000000,1,0=0x57630900,1,0,0x57030000,1,0; missing_paths
0x57630900,1,0,0x57000000,3,0=0x57630900,1,0,0x57030000,1,0; missing_paths
0x57630900,3,0,0x57000000,1,0=0x57630900,3,0,0x57030000,3,0; missing_paths
0x57630900,3,0,0x57000000,3,0=0x57630900,3,0,0x57030000,3,0; missing_paths
;---END L0 RHW-4---
;------------------

;============L1============
;-------------------------
;----L1 RHW-2 (0x5710)----
;-------------------------
;still need DRIs
;----Base Network----
;00 to 00 (Orth)
0x57600919,1,0,0x57000000,1,0=0x57600919,1,0,0x57100000,1,0; missing_paths
0x57600919,1,0,0x57000000,3,0=0x57600919,1,0,0x57100000,3,0; missing_paths
0x57600919,3,0,0x57000000,1,0=0x57600919,3,0,0x57100000,1,0; missing_paths
0x57600919,3,0,0x57000000,3,0=0x57600919,3,0,0x57100000,3,0; missing_paths
;---END L1 RHW-2---
;------------------
;-------------------------
;----L1 RHW-3 (0x5711)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57610919,1,0,0x57000000,1,0=0x57610919,1,0,0x57110000,1,0; missing_paths
0x57610919,1,0,0x57000000,3,0=0x57610919,1,0,0x57110000,1,0; missing_paths
0x57610919,3,0,0x57000000,1,0=0x57610919,3,0,0x57110000,3,0; missing_paths
0x57610919,3,0,0x57000000,3,0=0x57610919,3,0,0x57110000,3,0; missing_paths
;---END L1 RHW-3---
;------------------

;-------------------------
;----L1 RHW-4 (0x5713)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57630919,1,0,0x57000000,1,0=0x57630919,1,0,0x57130000,1,0; missing_paths
0x57630919,1,0,0x57000000,3,0=0x57630919,1,0,0x57130000,1,0; missing_paths
0x57630919,3,0,0x57000000,1,0=0x57630919,3,0,0x57130000,3,0; missing_paths
0x57630919,3,0,0x57000000,3,0=0x57630919,3,0,0x57130000,3,0; missing_paths
;---END L1 RHW-4---
;------------------

;============L2============
;-------------------------
;----L2 RHW-2 (0x5720)----
;-------------------------
;still need DRIs
;----Base Network----
;00 to 00 (Orth)
0x57600929,1,0,0x57000000,1,0=0x57600929,1,0,0x57200000,1,0; missing_paths
0x57600929,1,0,0x57000000,3,0=0x57600929,1,0,0x57200000,3,0; missing_paths
0x57600929,3,0,0x57000000,1,0=0x57600929,3,0,0x57200000,1,0; missing_paths
0x57600929,3,0,0x57000000,3,0=0x57600929,3,0,0x57200000,3,0; missing_paths
;---END L2 RHW-2---
;------------------
;-------------------------
;----L2 RHW-3 (0x5721)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57610929,1,0,0x57000000,1,0=0x57610929,1,0,0x57210000,1,0; missing_paths
0x57610929,1,0,0x57000000,3,0=0x57610929,1,0,0x57210000,1,0; missing_paths
0x57610929,3,0,0x57000000,1,0=0x57610929,3,0,0x57210000,3,0; missing_paths
0x57610929,3,0,0x57000000,3,0=0x57610929,3,0,0x57210000,3,0; missing_paths
;---END L2 RHW-3---
;------------------

;-------------------------
;----L2 RHW-4 (0x5723)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57630929,1,0,0x57000000,1,0=0x57630929,1,0,0x57230000,1,0; missing_paths
0x57630929,1,0,0x57000000,3,0=0x57630929,1,0,0x57230000,1,0; missing_paths
0x57630929,3,0,0x57000000,1,0=0x57630929,3,0,0x57230000,3,0; missing_paths
0x57630929,3,0,0x57000000,3,0=0x57630929,3,0,0x57230000,3,0; missing_paths
;---END L2 RHW-4---
;------------------
