;This file was generated automatically. DO NOT EDIT!
;Non-RHW x RHW Crossings Removed by RegEx by Tarkus
0x57111C00,2,0,0x57801000,3,0=0x57111C00,2,0,0x57821000,3,0 ;include
0x57117C00,2,0,0x57801000,3,0=0x57117C00,2,0,0x57821000,3,0 ;include
0x57117C05,2,0,0x57801080,1,1=0x57117C05,2,0,0x57821080,1,1 ;include
0x57111C00,0,0,0x57801080,1,1=0x57111C00,0,0,0x57821080,1,1 ;include
0x57117C80,2,0,0x57801000,3,0=0x57117C80,2,0,0x57821000,3,0 ;include
0x57117C85,2,0,0x57801080,1,1=0x57117C85,2,0,0x57821080,1,1 ;include
0x57211C00,2,0,0x57801000,3,0=0x57211C00,2,0,0x57821000,3,0 ;include
0x57217C00,2,0,0x57801000,3,0=0x57217C00,2,0,0x57821000,3,0 ;include
0x57217C05,2,0,0x57801080,1,1=0x57217C05,2,0,0x57821080,1,1 ;include
0x57211C00,0,0,0x57801080,1,1=0x57211C00,0,0,0x57821080,1,1 ;include
0x57217C80,2,0,0x57801000,3,0=0x57217C80,2,0,0x57821000,3,0 ;include
0x57217C85,2,0,0x57801080,1,1=0x57217C85,2,0,0x57821080,1,1 ;include
0x57102600,2,0,0x57801000,3,0=0x57102600,2,0,0x578A1000,3,0 ;include
0x57102600,0,0,0x57801080,1,1=0x57102600,0,0,0x578A1080,1,1 ;include
0x57108600,2,0,0x57801000,3,0=0x57108600,2,0,0x578A1000,3,0 ;include
0x57108605,2,0,0x57801080,1,1=0x57108605,2,0,0x578A1080,1,1 ;include
0x57202600,2,0,0x57801000,3,0=0x57202600,2,0,0x578A1000,3,0 ;include
0x57202600,0,0,0x57801080,1,1=0x57202600,0,0,0x578A1080,1,1 ;include
0x57208600,2,0,0x57801000,3,0=0x57208600,2,0,0x578A1000,3,0 ;include
0x57208605,2,0,0x57801080,1,1=0x57208605,2,0,0x578A1080,1,1 ;include
0x57112600,2,0,0x57801000,3,0=0x57112600,2,0,0x578A1000,3,0 ;include
0x57118600,2,0,0x57801000,3,0=0x57118600,2,0,0x578A1000,3,0 ;include
0x57118605,2,0,0x57801080,1,1=0x57118605,2,0,0x578A1080,1,1 ;include
0x57112600,0,0,0x57801080,1,1=0x57112600,0,0,0x578A1080,1,1 ;include
0x57118680,2,0,0x57801000,3,0=0x57118680,2,0,0x578A1000,3,0 ;include
0x57118685,2,0,0x57801080,1,1=0x57118685,2,0,0x578A1080,1,1 ;include
0x57212600,2,0,0x57801000,3,0=0x57212600,2,0,0x578A1000,3,0 ;include
0x57218600,2,0,0x57801000,3,0=0x57218600,2,0,0x578A1000,3,0 ;include
0x57218605,2,0,0x57801080,1,1=0x57218605,2,0,0x578A1080,1,1 ;include
0x57212600,0,0,0x57801080,1,1=0x57212600,0,0,0x578A1080,1,1 ;include
0x57218680,2,0,0x57801000,3,0=0x57218680,2,0,0x578A1000,3,0 ;include
0x57218685,2,0,0x57801080,1,1=0x57218685,2,0,0x578A1080,1,1 ;include
0x57122600,2,0,0x57801000,3,0=0x57122600,2,0,0x578A1000,3,0 ;include
0x57128600,2,0,0x57801000,3,0=0x57128600,2,0,0x578A1000,3,0 ;include
0x57128605,2,0,0x57801080,1,1=0x57128605,2,0,0x578A1080,1,1 ;include
0x57122600,0,0,0x57801080,1,1=0x57122600,0,0,0x578A1080,1,1 ;include
0x57128680,2,0,0x57801000,3,0=0x57128680,2,0,0x578A1000,3,0 ;include
0x57128685,2,0,0x57801080,1,1=0x57128685,2,0,0x578A1080,1,1 ;include
0x57222600,2,0,0x57801000,3,0=0x57222600,2,0,0x578A1000,3,0 ;include
0x57228600,2,0,0x57801000,3,0=0x57228600,2,0,0x578A1000,3,0 ;include
0x57228605,2,0,0x57801080,1,1=0x57228605,2,0,0x578A1080,1,1 ;include
0x57222600,0,0,0x57801080,1,1=0x57222600,0,0,0x578A1080,1,1 ;include
0x57228680,2,0,0x57801000,3,0=0x57228680,2,0,0x578A1000,3,0 ;include
0x57228685,2,0,0x57801080,1,1=0x57228685,2,0,0x578A1080,1,1 ;include
0x57322600,2,0,0x57801000,3,0=0x57322600,2,0,0x578A1000,3,0 ;include
0x57328600,2,0,0x57801000,3,0=0x57328600,2,0,0x578A1000,3,0 ;include
0x57328605,2,0,0x57801080,1,1=0x57328605,2,0,0x578A1080,1,1 ;include
0x57322600,0,0,0x57801080,1,1=0x57322600,0,0,0x578A1080,1,1 ;include
0x57328680,2,0,0x57801000,3,0=0x57328680,2,0,0x578A1000,3,0 ;include
0x57328685,2,0,0x57801080,1,1=0x57328685,2,0,0x578A1080,1,1 ;include
0x57422600,2,0,0x57801000,3,0=0x57422600,2,0,0x578A1000,3,0 ;include
0x57428600,2,0,0x57801000,3,0=0x57428600,2,0,0x578A1000,3,0 ;include
0x57428605,2,0,0x57801080,1,1=0x57428605,2,0,0x578A1080,1,1 ;include
0x57422600,0,0,0x57801080,1,1=0x57422600,0,0,0x578A1080,1,1 ;include
0x57428680,2,0,0x57801000,3,0=0x57428680,2,0,0x578A1000,3,0 ;include
0x57428685,2,0,0x57801080,1,1=0x57428685,2,0,0x578A1080,1,1 ;include
0x57132600,2,0,0x57801000,3,0=0x57132600,2,0,0x578A1000,3,0 ;include
0x57138600,2,0,0x57801000,3,0=0x57138600,2,0,0x578A1000,3,0 ;include
0x57138605,2,0,0x57801080,1,1=0x57138605,2,0,0x578A1080,1,1 ;include
0x57132600,0,0,0x57801080,1,1=0x57132600,0,0,0x578A1080,1,1 ;include
0x57138680,2,0,0x57801000,3,0=0x57138680,2,0,0x578A1000,3,0 ;include
0x57138685,2,0,0x57801080,1,1=0x57138685,2,0,0x578A1080,1,1 ;include
0x57232600,2,0,0x57801000,3,0=0x57232600,2,0,0x578A1000,3,0 ;include
0x57238600,2,0,0x57801000,3,0=0x57238600,2,0,0x578A1000,3,0 ;include
0x57238605,2,0,0x57801080,1,1=0x57238605,2,0,0x578A1080,1,1 ;include
0x57232600,0,0,0x57801080,1,1=0x57232600,0,0,0x578A1080,1,1 ;include
0x57238680,2,0,0x57801000,3,0=0x57238680,2,0,0x578A1000,3,0 ;include
0x57238685,2,0,0x57801080,1,1=0x57238685,2,0,0x578A1080,1,1 ;include
0x57332600,2,0,0x57801000,3,0=0x57332600,2,0,0x578A1000,3,0 ;include
0x57338600,2,0,0x57801000,3,0=0x57338600,2,0,0x578A1000,3,0 ;include
0x57338605,2,0,0x57801080,1,1=0x57338605,2,0,0x578A1080,1,1 ;include
0x57332600,0,0,0x57801080,1,1=0x57332600,0,0,0x578A1080,1,1 ;include
0x57338680,2,0,0x57801000,3,0=0x57338680,2,0,0x578A1000,3,0 ;include
0x57338685,2,0,0x57801080,1,1=0x57338685,2,0,0x578A1080,1,1 ;include
0x57432600,2,0,0x57801000,3,0=0x57432600,2,0,0x578A1000,3,0 ;include
0x57438600,2,0,0x57801000,3,0=0x57438600,2,0,0x578A1000,3,0 ;include
0x57438605,2,0,0x57801080,1,1=0x57438605,2,0,0x578A1080,1,1 ;include
0x57432600,0,0,0x57801080,1,1=0x57432600,0,0,0x578A1080,1,1 ;include
0x57438680,2,0,0x57801000,3,0=0x57438680,2,0,0x578A1000,3,0 ;include
0x57438685,2,0,0x57801080,1,1=0x57438685,2,0,0x578A1080,1,1 ;include
0x57142600,2,0,0x57801000,3,0=0x57142600,2,0,0x578A1000,3,0 ;include
0x57148600,2,0,0x57801000,3,0=0x57148600,2,0,0x578A1000,3,0 ;include
0x57148605,2,0,0x57801080,1,1=0x57148605,2,0,0x578A1080,1,1 ;include
0x57142600,0,0,0x57801080,1,1=0x57142600,0,0,0x578A1080,1,1 ;include
