;This file was generated automatically. DO NOT EDIT!
;Non-RHW x RHW Crossings Removed by RegEx by Tarkus
0x57141F00,1,0,0x57643100,1,1=0x57141F00,1,0,0x57643119,1,1 ;include
0x57251E90,2,0,0x57643180,3,0=0x57251E90,2,0,0x57643199,3,0 ;include
0x57241F00,1,0,0x57643100,1,1=0x57241F00,1,0,0x57643129,1,1 ;include
0x57241F10,1,0,0x57643100,1,1=0x57241F10,1,0,0x57643129,1,1 ;include
0x57341F00,1,0,0x57643100,1,1=0x57341F00,1,0,0x57643139,1,1 ;include
0x57341F10,1,0,0x57643100,1,1=0x57341F10,1,0,0x57643139,1,1 ;include
0x57341F20,1,0,0x57643100,1,1=0x57341F20,1,0,0x57643139,1,1 ;include
0x57441F00,1,0,0x57643100,1,1=0x57441F00,1,0,0x57643149,1,1 ;include
0x57441F10,1,0,0x57643100,1,1=0x57441F10,1,0,0x57643149,1,1 ;include
0x57441F20,1,0,0x57643100,1,1=0x57441F20,1,0,0x57643149,1,1 ;include
0x57151F80,2,0,0x57643180,3,0=0x57151F80,2,0,0x57653180,3,0 ;include
0x57251F80,2,0,0x57643180,3,0=0x57251F80,2,0,0x57653180,3,0 ;include
0x57151F80,1,0,0x57643100,1,1=0x57151F80,1,0,0x57653119,1,1 ;include
0x57251F90,2,0,0x57643180,3,0=0x57251F90,2,0,0x57653199,3,0 ;include
0x57251F80,1,0,0x57643100,1,1=0x57251F80,1,0,0x57653129,1,1 ;include
0x57251F90,1,0,0x57643100,1,1=0x57251F90,1,0,0x57653129,1,1 ;include
0x57152180,2,0,0x57643180,3,0=0x57152180,2,0,0x57663180,3,0 ;include
0x57252180,2,0,0x57643180,3,0=0x57252180,2,0,0x57663180,3,0 ;include
0x57161A00,3,0,0x57643180,3,0=0x57161A00,3,0,0x57663199,3,0 ;include
0x57161A00,1,0,0x57643100,1,1=0x57161A00,1,0,0x57663119,1,1 ;include
0x57164A40,1,0,0x57643180,3,0=0x57164A40,1,0,0x57663199,3,0 ;include
0x57164A00,1,0,0x57643100,1,1=0x57164A00,1,0,0x57663119,1,1 ;include
0x57202110,2,0,0x57643180,3,0=0x57202110,2,0,0x57663199,3,0 ;include
0x57202110,0,0,0x57643100,1,1=0x57202110,0,0,0x57663119,1,1 ;include
0x57208110,2,0,0x57643180,3,0=0x57208110,2,0,0x57663199,3,0 ;include
0x57208115,2,0,0x57643100,1,1=0x57208115,2,0,0x57663119,1,1 ;include
0x57161B00,1,0,0x57643100,1,1=0x57161B00,1,0,0x57663119,1,1 ;include
0x57164B40,1,0,0x57643180,3,0=0x57164B40,1,0,0x57663199,3,0 ;include
0x57164B00,1,0,0x57643100,1,1=0x57164B00,1,0,0x57663119,1,1 ;include
0x57161B00,3,0,0x57643180,3,0=0x57161B00,3,0,0x57663199,3,0 ;include
0x57164B45,1,0,0x57643180,3,0=0x57164B45,1,0,0x57663199,3,0 ;include
0x57164B05,1,0,0x57643100,1,1=0x57164B05,1,0,0x57663119,1,1 ;include
