;------------------(Sec3F_FTLxERRW) Adjacentices------------;
;(Level #1 ERRW)
;
;Single Tile Flex Turn Lanes;
;
0x5B30001E,1,0,0x5D671100,0,0=0x5B30001E,1,0,0x5B30001E,1,0 ;RHD
0x5B30001E,3,0,0x5D671100,0,0=0x5B30001E,3,0,0x5B30001E,3,0 ;RHD
0x5B30001E,1,0,0x5D671100,2,0=0x5B30001E,1,0,0x5B30001E,1,0 ;RHD
0x5B30001E,3,0,0x5D671100,2,0=0x5B30001E,3,0,0x5B30001E,3,0 ;RHD
0x5B30011E,1,0,0x5D671100,0,0=0x5B30011E,1,0,0x5B30011E,1,0 ;RHD
0x5B30011E,3,0,0x5D671100,0,0=0x5B30011E,3,0,0x5B30011E,3,0 ;RHD
0x5B30011E,1,0,0x5D671100,2,0=0x5B30011E,1,0,0x5B30011E,1,0 ;RHD
0x5B30011E,3,0,0x5D671100,2,0=0x5B30011E,3,0,0x5B30011E,3,0 ;RHD
;
0x5B30001E,1,1,0x5D671100,0,0=0x5B30001E,1,1,0x5B30001E,1,1 ;LHD
0x5B30001E,3,1,0x5D671100,0,0=0x5B30001E,3,1,0x5B30001E,3,1 ;LHD
0x5B30001E,1,1,0x5D671100,2,0=0x5B30001E,1,1,0x5B30001E,1,1 ;LHD
0x5B30001E,3,1,0x5D671100,2,0=0x5B30001E,3,1,0x5B30001E,3,1 ;LHD
0x5B30011E,1,1,0x5D671100,0,0=0x5B30011E,1,1,0x5B30011E,1,1 ;LHD
0x5B30011E,3,1,0x5D671100,0,0=0x5B30011E,3,1,0x5B30011E,3,1 ;LHD
0x5B30011E,1,1,0x5D671100,2,0=0x5B30011E,1,1,0x5B30011E,1,1 ;LHD
0x5B30011E,3,1,0x5D671100,2,0=0x5B30011E,3,1,0x5B30011E,3,1 ;LHD
;
;Dual Tile Flex Turn Lanes;
;
0x5B32001E,1,0,0x5D671300,0,0=0x5B32001E,1,0,0x5B32001E,1,0 ;RHD
0x5B32009E,1,0,0x5D671300,2,0=0x5B32009E,1,0,0x5B32009E,1,0 ;RHD
0x5B32001E,1,0,0x5D671300,0,0=0x5B32001E,1,0,0x5B32001E,1,0 ;RHD
0x5B32009E,1,0,0x5D671300,2,0=0x5B32009E,1,0,0x5B32009E,1,0 ;RHD
;
0x5B32001E,1,1,0x5D671300,0,0=0x5B32001E,1,1,0x5B32001E,1,1 ;LHD
0x5B32009E,1,1,0x5D671300,2,0=0x5B32009E,1,1,0x5B32009E,1,1 ;LHD
0x5B32001E,1,1,0x5D671300,0,0=0x5B32001E,1,1,0x5B32001E,1,1 ;LHD
0x5B32009E,1,1,0x5D671300,2,0=0x5B32009E,1,1,0x5B32009E,1,1 ;LHD
;
;(Level #2 ERRW)
;
;Single Tile Flex Turn Lanes;
;
0x5B30002E,1,0,0x5D771100,0,0=0x5B30002E,1,0,0x5B30002E,1,0 ;RHD
0x5B30002E,3,0,0x5D771100,0,0=0x5B30002E,3,0,0x5B30002E,3,0 ;RHD
0x5B30002E,1,0,0x5D771100,2,0=0x5B30002E,1,0,0x5B30002E,1,0 ;RHD
0x5B30002E,3,0,0x5D771100,2,0=0x5B30002E,3,0,0x5B30002E,3,0 ;RHD
0x5B30012E,1,0,0x5D771100,0,0=0x5B30012E,1,0,0x5B30012E,1,0 ;RHD
0x5B30012E,3,0,0x5D771100,0,0=0x5B30012E,3,0,0x5B30012E,3,0 ;RHD
0x5B30012E,1,0,0x5D771100,2,0=0x5B30012E,1,0,0x5B30012E,1,0 ;RHD
0x5B30012E,3,0,0x5D771100,2,0=0x5B30012E,3,0,0x5B30012E,3,0 ;RHD
;
0x5B30002E,1,1,0x5D771100,0,0=0x5B30002E,1,1,0x5B30002E,1,1 ;LHD
0x5B30002E,3,1,0x5D771100,0,0=0x5B30002E,3,1,0x5B30002E,3,1 ;LHD
0x5B30002E,1,1,0x5D771100,2,0=0x5B30002E,1,1,0x5B30002E,1,1 ;LHD
0x5B30002E,3,1,0x5D771100,2,0=0x5B30002E,3,1,0x5B30002E,3,1 ;LHD
0x5B30012E,1,1,0x5D771100,0,0=0x5B30012E,1,1,0x5B30012E,1,1 ;LHD
0x5B30012E,3,1,0x5D771100,0,0=0x5B30012E,3,1,0x5B30012E,3,1 ;LHD
0x5B30012E,1,1,0x5D771100,2,0=0x5B30012E,1,1,0x5B30012E,1,1 ;LHD
0x5B30012E,3,1,0x5D771100,2,0=0x5B30012E,3,1,0x5B30012E,3,1 ;LHD
;
;Dual Tile Flex Turn Lanes;
;
0x5B32002E,1,0,0x5D771300,0,0=0x5B32002E,1,0,0x5B32002E,1,0 ;RHD
0x5B3200AE,1,0,0x5D771300,2,0=0x5B3200AE,1,0,0x5B3200AE,1,0 ;RHD
0x5B32002E,1,0,0x5D771300,0,0=0x5B32002E,1,0,0x5B32002E,1,0 ;RHD
0x5B3200AE,1,0,0x5D771300,2,0=0x5B3200AE,1,0,0x5B3200AE,1,0 ;RHD
;
0x5B32002E,1,1,0x5D771300,0,0=0x5B32002E,1,1,0x5B32002E,1,1 ;LHD
0x5B3200AE,1,1,0x5D771300,2,0=0x5B3200AE,1,1,0x5B3200AE,1,1 ;LHD
0x5B32002E,1,1,0x5D771300,0,0=0x5B32002E,1,1,0x5B32002E,1,1 ;LHD
0x5B3200AE,1,1,0x5D771300,2,0=0x5B3200AE,1,1,0x5B3200AE,1,1 ;LHD
;
