;==Orthogonal Tile and Adjacencies (10)==
;-------------------------
;----L0 RHW-2 (0x5700)----
;-------------------------
;covered by INRULs and Specials
;------------------
;---END L0 RHW-2---
;------------------
;-------------------------
;----L0 RHW-3 (0x5701)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57610980,3,1,0x57000000,1,0=0x57610980,3,1,0x57010000,1,0; missing_paths
0x57610980,3,1,0x57000000,3,0=0x57610980,3,1,0x57010000,1,0; missing_paths
0x57610980,1,1,0x57000000,1,0=0x57610980,1,1,0x57010000,3,0; missing_paths
0x57610980,1,1,0x57000000,3,0=0x57610980,1,1,0x57010000,3,0; missing_paths
;---END L0 RHW-3---
;------------------
;-----------------------
;----L0 MIS (0x5702)----
;-----------------------
;----Base Network----
;00 to 00 (Orth)
0x57620980,3,1,0x57000000,1,0=0x57620980,3,1,0x57020000,1,0; missing_paths
0x57620980,3,1,0x57000000,3,0=0x57620980,3,1,0x57020000,1,0; missing_paths
0x57620980,1,1,0x57000000,1,0=0x57620980,1,1,0x57020000,3,0; missing_paths
0x57620980,1,1,0x57000000,3,0=0x57620980,1,1,0x57020000,3,0; missing_paths
;----END L0 MIS----
;------------------
;-------------------------
;----L0 RHW-4 (0x5703)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57630980,3,1,0x57000000,1,0=0x57630980,3,1,0x57030000,1,0; missing_paths
0x57630980,3,1,0x57000000,3,0=0x57630980,3,1,0x57030000,1,0; missing_paths
0x57630980,1,1,0x57000000,1,0=0x57630980,1,1,0x57030000,3,0; missing_paths
0x57630980,1,1,0x57000000,3,0=0x57630980,1,1,0x57030000,3,0; missing_paths
;---END L0 RHW-4---
;------------------

;============L1============
;-------------------------
;----L1 RHW-3 (0x5711)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57610999,3,1,0x57000000,1,0=0x57610999,3,1,0x57110000,1,0; missing_paths
0x57610999,3,1,0x57000000,3,0=0x57610999,3,1,0x57110000,1,0; missing_paths
0x57610999,1,1,0x57000000,1,0=0x57610999,1,1,0x57110000,3,0; missing_paths
0x57610999,1,1,0x57000000,3,0=0x57610999,1,1,0x57110000,3,0; missing_paths
;---END L1 RHW-3---
;------------------
;-----------------------
;----L1 MIS (0x5712)----
;-----------------------
;----Base Network----
;00 to 00 (Orth)
0x57620999,3,1,0x57000000,1,0=0x57620999,3,1,0x57120000,1,0; missing_paths
0x57620999,3,1,0x57000000,3,0=0x57620999,3,1,0x57120000,1,0; missing_paths
0x57620999,1,1,0x57000000,1,0=0x57620999,1,1,0x57120000,3,0; missing_paths
0x57620999,1,1,0x57000000,3,0=0x57620999,1,1,0x57120000,3,0; missing_paths
;----END L1 MIS----
;------------------
;-------------------------
;----L1 RHW-4 (0x5713)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57630999,3,1,0x57000000,1,0=0x57630999,3,1,0x57130000,1,0; missing_paths
0x57630999,3,1,0x57000000,3,0=0x57630999,3,1,0x57130000,1,0; missing_paths
0x57630999,1,1,0x57000000,1,0=0x57630999,1,1,0x57130000,3,0; missing_paths
0x57630999,1,1,0x57000000,3,0=0x57630999,1,1,0x57130000,3,0; missing_paths
;---END L1 RHW-4---
;------------------

;============L2============
;-------------------------
;----L2 RHW-3 (0x5721)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x576109A9,3,1,0x57000000,1,0=0x576109A9,3,1,0x57210000,1,0; missing_paths
0x576109A9,3,1,0x57000000,3,0=0x576109A9,3,1,0x57210000,1,0; missing_paths
0x576109A9,1,1,0x57000000,1,0=0x576109A9,1,1,0x57210000,3,0; missing_paths
0x576109A9,1,1,0x57000000,3,0=0x576109A9,1,1,0x57210000,3,0; missing_paths
;---END L2 RHW-3---
;------------------
;-----------------------
;----L2 MIS (0x5722)----
;-----------------------
;----Base Network----
;00 to 00 (Orth)
0x576209A9,3,1,0x57000000,1,0=0x576209A9,3,1,0x57220000,1,0; missing_paths
0x576209A9,3,1,0x57000000,3,0=0x576209A9,3,1,0x57220000,1,0; missing_paths
0x576209A9,1,1,0x57000000,1,0=0x576209A9,1,1,0x57220000,3,0; missing_paths
0x576209A9,1,1,0x57000000,3,0=0x576209A9,1,1,0x57220000,3,0; missing_paths
;----END L1 MIS----
;------------------
;-------------------------
;----L2 RHW-4 (0x5723)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x576309A9,3,1,0x57000000,1,0=0x576309A9,3,1,0x57230000,1,0; missing_paths
0x576309A9,3,1,0x57000000,3,0=0x576309A9,3,1,0x57230000,1,0; missing_paths
0x576309A9,1,1,0x57000000,1,0=0x576309A9,1,1,0x57230000,3,0; missing_paths
0x576309A9,1,1,0x57000000,3,0=0x576309A9,1,1,0x57230000,3,0; missing_paths
;---END L2 RHW-4---
;------------------
