; diagonal transition from avenue to road (compact version)
0x5F045900,3,0,0x04000200,2,0=0x5F47F100,0,0,0x5F47F200,0,0 ;OK
0x5F47F100,2,0,0x00000A00,1,0=0x5F47F100,2,0,0x5F47F000,2,0 ;OK
; mirror
0x5F045900,1,1,0x04000200,3,0=0x5F47F100,2,1,0x5F47F200,2,1 ;OK
0x5F47F100,0,1,0x00000A00,2,0=0x5F47F100,0,1,0x5F47F000,0,1 ;OK

; diagonal transition from avenue to road (full version)
; needs stability fixes - it will deconvert if you click on the avenue
; side :(
; row 2
0x00000200,2,0,0x04004200,3,0=0x5F47F400,0,0,0x5F47F500,0,0 ;OK
0x5F47F500,0,0,0x04001000,0,1=0x5F47F500,0,0,0x5F47F600,0,0 ;OK
; row 2 stability
0x5F47F500,0,0,0x04000200,2,0=0x5F47F500,0,0,0x5F47F600,0,0 ;OK
0x5F47F500,2,0,0x00000200,0,0=0x5F47F500,2,0,0x5F47F400,2,0 ;OK
; row 2 mirror
0x00000200,0,1,0x04004200,2,0=0x5F47F400,2,1,0x5F47F500,2,1 ;OK
0x5F47F500,2,1,0x04001000,2,0=0x5F47F500,2,1,0x5F47F600,2,1 ;OK
; row 2 mirror stability
0x5F47F500,2,1,0x04000200,3,0=0x5F47F500,2,1,0x5F47F600,2,1 ;OK
0x5F47F500,0,1,0x00000200,2,0=0x5F47F500,0,1,0x5F47F400,0,1 ;OK
; row 2 to 1 transfer
0x5F47F400,1,0,0x00000A00,2,0=0x5F47F400,1,0,0x5F47F300,1,0 ;OK
; row 2 to 1 transfer mirror
0x5F47F400,3,1,0x00000A00,1,0=0x5F47F400,3,1,0x5F47F300,3,1 ;OK
; row 2 to 3 transfer
0x5F47F500,3,0,0x04001000,2,0=0x5F47F500,3,0,0x5F47F700,3,0 ;OK
0x5F47F500,3,0,0x04000200,3,0=0x5F47F500,3,0,0x5F47F700,3,0 ;OK
0x5F47F600,3,0,0x04003800,1,0=0x5F47F600,3,0,0x5F47F800,3,0 ;OK
0x5F47F600,3,0,0x04003800,3,0=0x5F47F600,3,0,0x5F47F800,3,0 ;OK
; row 2 to 3 transfer mirror
0x5F47F500,1,1,0x04001000,0,1=0x5F47F500,1,1,0x5F47F700,1,1 ;OK
0x5F47F500,1,1,0x04000200,2,0=0x5F47F500,1,1,0x5F47F700,1,1 ;OK
0x5F47F600,1,1,0x04003800,0,0=0x5F47F600,1,1,0x5F47F800,1,1 ;OK
0x5F47F600,1,1,0x04003800,2,0=0x5F47F600,1,1,0x5F47F800,1,1 ;OK
; row 3
0x5F47F700,0,0,0x04003800,0,0=0x5F47F700,0,0,0x5F47F800,0,0 ;OK
0x5F47F800,0,0,0x04000200,2,0=0x5F47F800,0,0,0x5F47F900,0,0 ;OK
; row 3 mirror
0x5F47F700,2,1,0x04003800,1,0=0x5F47F700,2,1,0x5F47F800,2,1 ;OK
0x5F47F800,2,1,0x04000200,3,0=0x5F47F800,2,1,0x5F47F900,2,1 ;OK
